Date : 2024-02-19 18:34:14
Directory : /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d
Total : 148 files,  12008 codes, 1498 comments, 4800 blanks, all 18306 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        147 |     12,005 |      1,498 |      4,796 |     18,299 |
| JSON     |          1 |          3 |          0 |          4 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        148 |     12,008 |      1,498 |      4,800 |     18,306 |
| . (Files)                                                                                                                                                          |          4 |        118 |          6 |         49 |        173 |
| ressurser                                                                                                                                                          |        144 |     11,890 |      1,492 |      4,751 |     18,133 |
| ressurser/Tiles                                                                                                                                                    |          3 |        306 |         79 |        169 |        554 |
| ressurser/baseEntity                                                                                                                                               |         22 |      1,068 |        152 |        548 |      1,768 |
| ressurser/baseEntity (Files)                                                                                                                                       |         10 |        382 |         68 |        221 |        671 |
| ressurser/baseEntity/gameObjects                                                                                                                                   |          2 |         62 |          4 |         21 |         87 |
| ressurser/baseEntity/inventory                                                                                                                                     |          3 |         56 |         15 |         22 |         93 |
| ressurser/baseEntity/playable                                                                                                                                      |          1 |        124 |         11 |         73 |        208 |
| ressurser/baseEntity/sprite                                                                                                                                        |          2 |         79 |         14 |         45 |        138 |
| ressurser/baseEntity/tile                                                                                                                                          |          4 |        365 |         40 |        166 |        571 |
| ressurser/chunkSystem                                                                                                                                              |         17 |      2,741 |        497 |        935 |      4,173 |
| ressurser/chunkSystem (Files)                                                                                                                                      |          8 |        808 |        207 |        365 |      1,380 |
| ressurser/chunkSystem/terrainGeneration                                                                                                                            |          9 |      1,933 |        290 |        570 |      2,793 |
| ressurser/drawing                                                                                                                                                  |          2 |        251 |         30 |        123 |        404 |
